ngày,PB
2024-08-22,2.290540921454505
2024-08-21,2.304202199316063
2024-08-20,2.238172689651867
2024-08-19,2.1812506985620437
2024-08-16,2.1630356614133
2024-08-15,2.1402668649773706
2024-08-14,2.1425437446209634
2024-08-13,2.1243287074722197
2024-08-12,2.1311593464029985
2024-08-09,2.126605587115813
2024-08-08,2.0947292721055115
2024-08-07,2.1129443092542552
2024-08-06,2.1288824667594057
2024-08-05,2.0992830313926976
2024-08-02,2.174420059631265
2024-08-01,2.1311593464029985
2024-07-31,2.167589420700486
2024-07-30,2.1311593464029985
2024-07-29,2.144820624264556
2024-07-26,2.1061136703234764
2024-07-25,2.0947292721055115
2024-07-24,2.0992830313926976
2024-07-23,2.0947292721055115
2024-07-22,2.1721431799876716
2024-07-19,2.1721431799876716
2024-07-18,2.208573254285159
2024-07-17,2.1858044578492293
2024-07-16,2.1470975039081495
2024-07-15,2.119774948185034
2024-07-12,2.122051827828627
2024-07-11,2.1311593464029985
2024-07-10,2.1357131056901846
2024-07-09,2.1630356614133
2024-07-08,2.1402668649773706
2024-07-05,2.1539281428389283
2024-07-04,2.1539281428389283
2024-07-03,2.1493743835517423
2024-07-02,2.0833448738875466
2024-07-01,1.9991003270746077
2024-06-28,1.9695008917078995
2024-06-27,2.0082078456489794
2024-06-26,2.026422882797723
2024-06-25,2.0127616049361654
2024-06-24,2.0491916792336524
2024-06-21,2.076514234956768
2024-06-20,2.071960475669582
2024-06-19,2.0992830313926976
2024-06-18,2.117498068541441
2024-06-17,2.117498068541441
2024-06-14,2.1630356614133
2024-06-13,2.20174261535438
2024-06-12,2.1812506985620437
2024-06-11,2.156205022482521
2024-06-10,2.169866300344079
2024-06-07,2.174420059631265
2024-06-06,2.1812506985620437
2024-06-05,2.169866300344079
2024-06-04,2.167589420700486
2024-06-03,2.1539281428389283
2024-05-31,2.144820624264556
2024-05-30,2.1721431799876716
2024-05-29,2.2131270135723446
2024-05-28,2.2358958100082744
2024-05-27,2.2267882914339023
2024-05-24,2.24044956929546
2024-05-23,2.2541108471570177
2024-05-22,2.2677721250185754
2024-05-21,2.2768796435929475
2024-05-20,2.2586646064442037
2024-05-17,2.247280208226239
2024-05-16,2.2586646064442037
2024-05-15,2.2131270135723446
2024-05-14,2.1903582171364153
2024-05-13,2.2131270135723446
2024-05-10,2.233618930364681
2024-05-09,2.2541108471570177
2024-05-08,2.2677721250185754
2024-05-02,2.24044956929546
2024-04-26,2.24044956929546
2024-04-25,2.2586646064442037
2024-04-24,2.2768796435929475
2024-04-23,2.249557087869832
2024-04-22,2.281433402880133
2024-04-19,2.20174261535438
2024-04-17,2.1903582171364153
2024-04-16,2.290540921454505
2024-04-15,2.26321836573139
2024-04-12,2.4317074593572676
2024-04-11,2.4134924222085243
2024-04-10,2.3679548293366652
2024-04-09,2.3998311443469666
2024-04-08,2.3133097178904345
2024-04-05,2.304202199316063
2024-04-04,2.322417236464806
2024-04-03,2.322417236464806
2024-04-02,2.363401070049479
2024-04-01,2.3725085886238513
2024-03-29,2.3725085886238513
2024-03-28,2.3952773850597806
2024-03-27,2.3907236257725946
2024-03-26,2.4134924222085243
2024-03-25,2.4134924222085243
2024-03-22,2.468137533654755
2024-03-21,2.4134924222085243
2024-03-20,2.4134924222085243
2024-03-19,2.3497397921879215
2024-03-18,2.3679548293366652
2024-03-15,2.377062347911037
2024-03-14,2.3542935514751075
2024-03-13,2.3952773850597806
2024-03-12,2.3679548293366652
2024-03-11,2.299648440028877
2024-03-08,2.326970995751992
2024-03-07,2.427153700070082
2024-03-06,2.459030015080383
2024-03-05,2.4772450522291267
2024-03-04,2.4362612186444537
2024-03-01,2.4362612186444537
2024-02-29,2.4134924222085243
2024-02-28,2.4544762557931974
2024-02-27,2.4134924222085243
2024-02-26,2.4408149779316397
2024-02-23,2.3679548293366652
2024-02-22,2.2654952453749826
2024-02-21,2.2654952453749826
2024-02-20,2.249557087869832
2024-02-19,2.245003328582646
2024-02-16,2.210850133928752
2024-02-15,2.2290651710774956
2024-02-07,2.2290651710774956
2024-02-06,2.2222345321467167
2024-02-05,2.215403893215938
2024-02-02,2.1357131056901846
2024-02-01,2.151651263195335
2024-01-31,2.1721431799876716
2024-01-30,2.206296374641566
2024-01-29,2.2176807728595307
2024-01-19,2.2700490046621686
2024-01-18,2.1630356614133
2024-01-17,2.1334362260465918
2024-01-16,2.1357131056901846
2024-01-15,2.122051827828627
2024-01-12,2.0947292721055115
2024-01-11,2.117498068541441
2024-01-10,2.158481902126114
2024-01-09,2.0970061517491043
2024-01-08,2.1129443092542552
2024-01-05,2.026422882797723
2024-01-04,1.987715928856643
2024-01-03,1.994546567787422
2024-01-02,1.9581164934899347
2023-12-29,2.0127307817160465
2023-12-28,1.9802673820109489
2023-12-27,1.9941802675988478
2023-12-26,1.9941802675988478
2023-12-25,2.003455524657447
2023-12-22,1.9686733106877
2023-12-21,1.938528725247252
2023-12-20,1.915340582600754
2023-12-19,1.9107029540714542
2023-12-18,1.901427697012855
2023-12-15,1.9246158396593531
2023-12-14,1.9292534681886528
2023-12-13,1.9292534681886528
2023-12-12,1.9431663537765518
2023-12-11,1.9199782111300536
2023-12-08,1.9431663537765518
2023-12-07,1.8828771828956563
2023-12-06,1.8550514117198584
2023-12-05,1.8388197118673097
2023-12-04,1.8457761546612592
2023-12-02,1.8272256405440606
2023-12-01,1.8272256405440606
2023-11-30,1.8017186836329127
2023-11-29,1.822588012014761
2023-11-28,1.8017186836329127
2023-11-27,1.9941802675988478
2023-11-24,2.0243248530392957
2023-11-23,1.9941802675988478
2023-11-22,2.022006038774646
2023-11-21,2.0382377386271946
2023-11-20,2.0011367103927973
2023-11-17,1.9895426390695483
